timestep,reward,score,x,rings,screen_x,y
997.0,609.0,0.0,609.0,946.0,0.0,449.0
998.0,615.0,0.0,615.0,946.0,0.0,455.0
999.0,621.0,0.0,621.0,947.0,0.0,461.0
1000.0,627.0,0.0,627.0,947.0,0.0,467.0
1001.0,633.0,0.0,633.0,949.0,0.0,473.0
1002.0,639.0,0.0,639.0,948.0,0.0,479.0
1003.0,645.0,0.0,645.0,948.0,0.0,485.0
1004.0,651.0,0.0,651.0,947.0,0.0,491.0
1005.0,657.0,0.0,657.0,947.0,0.0,497.0
1006.0,663.0,0.0,663.0,946.0,0.0,503.0
1007.0,669.0,0.0,669.0,946.0,0.0,509.0
1008.0,675.0,0.0,675.0,946.0,0.0,515.0
1009.0,681.0,0.0,681.0,945.0,0.0,521.0
1010.0,687.0,0.0,687.0,944.0,0.0,527.0
1011.0,693.0,0.0,693.0,944.0,0.0,533.0
1012.0,699.0,0.0,699.0,943.0,0.0,539.0
1013.0,705.0,0.0,705.0,942.0,0.0,545.0
1014.0,711.0,0.0,711.0,940.0,0.0,551.0
1015.0,717.0,0.0,717.0,940.0,0.0,557.0
1016.0,723.0,0.0,723.0,940.0,0.0,563.0
1017.0,729.0,0.0,729.0,940.0,0.0,569.0
1018.0,735.0,0.0,735.0,940.0,0.0,575.0
1019.0,741.0,0.0,741.0,940.0,0.0,581.0
1020.0,747.0,0.0,747.0,940.0,0.0,587.0
1021.0,753.0,0.0,753.0,940.0,0.0,593.0
1022.0,759.0,0.0,759.0,940.0,0.0,599.0
1023.0,765.0,0.0,765.0,940.0,0.0,599.0
1024.0,765.0,0.0,765.0,933.0,0.0,599.0
1025.0,765.0,0.0,765.0,926.0,0.0,599.0
1026.0,765.0,0.0,765.0,920.0,0.0,599.0
1027.0,765.0,0.0,765.0,913.0,0.0,599.0
1028.0,765.0,0.0,765.0,907.0,0.0,599.0
1029.0,765.0,0.0,765.0,901.0,0.0,599.0
1030.0,765.0,0.0,765.0,896.0,0.0,599.0
1031.0,765.0,0.0,765.0,890.0,0.0,599.0
1032.0,765.0,0.0,765.0,885.0,0.0,599.0
1033.0,765.0,0.0,765.0,880.0,0.0,599.0
1034.0,765.0,0.0,765.0,875.0,0.0,599.0
1035.0,765.0,0.0,765.0,871.0,0.0,599.0
1036.0,765.0,0.0,765.0,866.0,0.0,599.0
1037.0,765.0,0.0,765.0,862.0,0.0,599.0
1038.0,765.0,0.0,765.0,858.0,0.0,599.0
1039.0,765.0,0.0,765.0,854.0,0.0,599.0
1040.0,765.0,0.0,765.0,851.0,0.0,599.0
1041.0,765.0,0.0,765.0,848.0,0.0,599.0
1042.0,765.0,0.0,765.0,845.0,0.0,599.0
1043.0,765.0,0.0,765.0,842.0,0.0,599.0
1044.0,765.0,0.0,765.0,839.0,0.0,599.0
1045.0,765.0,0.0,765.0,837.0,0.0,599.0
1046.0,765.0,0.0,765.0,835.0,0.0,599.0
1047.0,765.0,0.0,765.0,833.0,0.0,599.0
1048.0,765.0,0.0,765.0,831.0,0.0,599.0
1049.0,765.0,0.0,765.0,829.0,0.0,599.0
1050.0,765.0,0.0,765.0,828.0,0.0,599.0
1051.0,765.0,0.0,765.0,827.0,0.0,599.0
1052.0,765.0,0.0,765.0,826.0,0.0,599.0
1053.0,765.0,0.0,765.0,825.0,0.0,599.0
1054.0,765.0,0.0,765.0,825.0,0.0,599.0
1055.0,765.0,0.0,765.0,825.0,0.0,599.0
1056.0,765.0,0.0,765.0,825.0,0.0,599.0
1057.0,765.0,0.0,765.0,825.0,0.0,599.0
1058.0,765.0,0.0,765.0,825.0,0.0,599.0
1059.0,765.0,0.0,765.0,826.0,0.0,599.0
1060.0,765.0,0.0,765.0,827.0,0.0,599.0
1061.0,765.0,0.0,765.0,828.0,0.0,599.0
1062.0,765.0,0.0,765.0,829.0,0.0,599.0
1063.0,765.0,0.0,765.0,831.0,0.0,599.0
1064.0,765.0,0.0,765.0,833.0,0.0,599.0
1065.0,765.0,0.0,765.0,835.0,0.0,599.0
1066.0,765.0,0.0,765.0,837.0,0.0,599.0
1067.0,765.0,0.0,765.0,839.0,0.0,599.0
1068.0,765.0,0.0,765.0,842.0,0.0,599.0
1069.0,765.0,0.0,765.0,845.0,0.0,599.0
1070.0,765.0,0.0,765.0,848.0,0.0,599.0
1071.0,765.0,0.0,765.0,851.0,0.0,599.0
1072.0,765.0,0.0,765.0,854.0,0.0,599.0
1073.0,765.0,0.0,765.0,858.0,0.0,599.0
1074.0,765.0,0.0,765.0,862.0,0.0,599.0
1075.0,765.0,0.0,765.0,866.0,0.0,599.0
1076.0,765.0,0.0,765.0,871.0,0.0,599.0
1077.0,765.0,0.0,765.0,875.0,0.0,599.0
1078.0,765.0,0.0,765.0,880.0,0.0,599.0
1079.0,765.0,0.0,765.0,885.0,0.0,599.0
1080.0,765.0,0.0,765.0,890.0,0.0,599.0
1081.0,765.0,0.0,765.0,896.0,0.0,599.0
1082.0,765.0,0.0,765.0,901.0,0.0,599.0
1083.0,765.0,0.0,765.0,907.0,0.0,599.0
1084.0,765.0,0.0,765.0,913.0,0.0,599.0
1085.0,765.0,0.0,765.0,920.0,0.0,599.0
1086.0,765.0,0.0,765.0,926.0,0.0,599.0
1087.0,765.0,0.0,765.0,933.0,0.0,599.0
1088.0,765.0,0.0,765.0,940.0,0.0,599.0
1089.0,765.0,0.0,765.0,947.0,0.0,599.0
1090.0,765.0,0.0,765.0,955.0,0.0,599.0
1091.0,765.0,0.0,765.0,962.0,0.0,599.0
1092.0,765.0,0.0,765.0,970.0,0.0,599.0
1093.0,765.0,0.0,765.0,978.0,0.0,599.0
1094.0,765.0,0.0,765.0,987.0,0.0,599.0
1095.0,765.0,0.0,765.0,995.0,0.0,599.0
1096.0,765.0,0.0,765.0,1004.0,0.0,599.0
1097.0,765.0,0.0,765.0,1013.0,0.0,599.0
1098.0,765.0,0.0,765.0,1022.0,0.0,599.0
1099.0,765.0,0.0,765.0,1032.0,0.0,599.0
1100.0,765.0,0.0,765.0,1031.0,0.0,599.0
1101.0,80.0,0.0,80.0,944.0,0.0,0.0
1102.0,80.0,0.0,80.0,944.0,0.0,0.0
1103.0,80.0,0.0,80.0,944.0,0.0,0.0
1104.0,80.0,0.0,80.0,944.0,0.0,0.0
1105.0,80.0,0.0,80.0,944.0,0.0,0.0
1106.0,80.0,0.0,80.0,944.0,0.0,0.0
1107.0,80.0,0.0,80.0,944.0,0.0,0.0
1108.0,80.0,0.0,80.0,944.0,0.0,0.0
1109.0,80.0,0.0,80.0,944.0,0.0,0.0
1110.0,80.0,0.0,80.0,944.0,0.0,0.0
1111.0,80.0,0.0,80.0,944.0,0.0,0.0
1112.0,80.0,0.0,80.0,944.0,0.0,0.0
1113.0,80.0,0.0,80.0,944.0,0.0,0.0
1114.0,80.0,0.0,80.0,944.0,0.0,0.0
1115.0,80.0,0.0,80.0,944.0,0.0,0.0
1116.0,80.0,0.0,80.0,944.0,0.0,0.0
1117.0,80.0,0.0,80.0,944.0,0.0,0.0
1118.0,80.0,0.0,80.0,944.0,0.0,0.0
1119.0,80.0,0.0,80.0,944.0,0.0,0.0
1120.0,80.0,0.0,80.0,944.0,0.0,0.0
1121.0,80.0,0.0,80.0,944.0,0.0,0.0
1122.0,80.0,0.0,80.0,944.0,0.0,0.0
1123.0,80.0,0.0,80.0,944.0,0.0,0.0
1124.0,80.0,0.0,80.0,944.0,0.0,0.0
1125.0,80.0,0.0,80.0,944.0,0.0,0.0
1126.0,80.0,0.0,80.0,944.0,0.0,0.0
1127.0,80.0,0.0,80.0,944.0,0.0,0.0
1128.0,80.0,0.0,80.0,944.0,0.0,0.0
1129.0,80.0,0.0,80.0,944.0,0.0,0.0
1130.0,81.0,0.0,81.0,944.0,0.0,0.0
1131.0,81.0,0.0,81.0,944.0,0.0,0.0
1132.0,81.0,0.0,81.0,944.0,0.0,0.0
1133.0,82.0,0.0,82.0,944.0,0.0,0.0
1134.0,82.0,0.0,82.0,944.0,0.0,0.0
1135.0,82.0,0.0,82.0,944.0,0.0,0.0
1136.0,83.0,0.0,83.0,944.0,0.0,0.0
1137.0,83.0,0.0,83.0,944.0,0.0,0.0
1138.0,84.0,0.0,84.0,944.0,0.0,0.0
1139.0,84.0,0.0,84.0,944.0,0.0,0.0
1140.0,85.0,0.0,85.0,944.0,0.0,0.0
1141.0,86.0,0.0,86.0,944.0,0.0,0.0
1142.0,86.0,0.0,86.0,944.0,0.0,0.0
1143.0,87.0,0.0,87.0,943.0,0.0,0.0
1144.0,88.0,0.0,88.0,943.0,0.0,0.0
1145.0,88.0,0.0,88.0,943.0,0.0,0.0
1146.0,89.0,0.0,89.0,943.0,0.0,0.0
1147.0,90.0,0.0,90.0,943.0,0.0,0.0
1148.0,90.0,0.0,90.0,948.0,0.0,0.0
1149.0,90.0,0.0,90.0,942.0,0.0,0.0
1150.0,90.0,0.0,90.0,936.0,0.0,0.0
1151.0,91.0,0.0,91.0,929.0,0.0,0.0
1152.0,91.0,0.0,91.0,925.0,0.0,0.0
1153.0,92.0,0.0,92.0,922.0,0.0,0.0
1154.0,93.0,0.0,93.0,918.0,0.0,0.0
1155.0,93.0,0.0,93.0,915.0,0.0,0.0
1156.0,94.0,0.0,94.0,912.0,0.0,0.0
1157.0,95.0,0.0,95.0,909.0,0.0,0.0
1158.0,96.0,0.0,96.0,906.0,0.0,0.0
1159.0,97.0,0.0,97.0,904.0,0.0,0.0
1160.0,98.0,0.0,98.0,901.0,0.0,0.0
1161.0,99.0,0.0,99.0,899.0,0.0,0.0
1162.0,100.0,0.0,100.0,898.0,0.0,0.0
1163.0,102.0,0.0,102.0,896.0,0.0,0.0
1164.0,103.0,0.0,103.0,895.0,0.0,0.0
1165.0,104.0,0.0,104.0,893.0,0.0,0.0
1166.0,106.0,0.0,106.0,892.0,0.0,0.0
1167.0,107.0,0.0,107.0,892.0,0.0,0.0
1168.0,109.0,0.0,109.0,891.0,0.0,0.0
1169.0,110.0,0.0,110.0,891.0,0.0,0.0
1170.0,112.0,0.0,112.0,891.0,0.0,0.0
1171.0,113.0,0.0,113.0,891.0,0.0,0.0
1172.0,115.0,0.0,115.0,891.0,0.0,0.0
1173.0,117.0,0.0,117.0,892.0,0.0,0.0
1174.0,119.0,0.0,119.0,893.0,0.0,0.0
1175.0,121.0,0.0,121.0,894.0,0.0,0.0
1176.0,123.0,0.0,123.0,895.0,0.0,0.0
1177.0,125.0,0.0,125.0,897.0,0.0,0.0
1178.0,128.0,0.0,128.0,898.0,0.0,0.0
1179.0,130.0,0.0,130.0,900.0,0.0,0.0
1180.0,133.0,0.0,133.0,902.0,0.0,0.0
1181.0,135.0,0.0,135.0,905.0,0.0,0.0
1182.0,138.0,0.0,138.0,907.0,0.0,0.0
1183.0,141.0,0.0,141.0,910.0,0.0,0.0
1184.0,144.0,0.0,144.0,913.0,0.0,0.0
1185.0,147.0,0.0,147.0,916.0,0.0,0.0
1186.0,150.0,0.0,150.0,920.0,0.0,0.0
1187.0,153.0,0.0,153.0,923.0,0.0,0.0
1188.0,156.0,0.0,156.0,927.0,0.0,0.0
1189.0,160.0,0.0,160.0,931.0,0.0,0.0
1190.0,163.0,0.0,163.0,936.0,0.0,3.0
1191.0,167.0,0.0,167.0,940.0,0.0,7.0
1192.0,170.0,0.0,170.0,945.0,0.0,10.0
1193.0,174.0,0.0,174.0,940.0,0.0,14.0
1194.0,178.0,0.0,178.0,940.0,0.0,18.0
1195.0,181.0,0.0,181.0,940.0,0.0,21.0
1196.0,185.0,0.0,185.0,940.0,0.0,25.0
1197.0,189.0,0.0,189.0,940.0,0.0,29.0
1198.0,193.0,0.0,193.0,940.0,0.0,33.0
1199.0,197.0,0.0,197.0,940.0,0.0,37.0
1200.0,201.0,0.0,201.0,940.0,0.0,41.0
1201.0,205.0,0.0,205.0,940.0,0.0,45.0
1202.0,210.0,0.0,210.0,940.0,0.0,50.0
1203.0,214.0,0.0,214.0,940.0,0.0,54.0
1204.0,218.0,0.0,218.0,940.0,0.0,58.0
1205.0,222.0,0.0,222.0,940.0,0.0,62.0
1206.0,227.0,0.0,227.0,940.0,0.0,67.0
1207.0,231.0,0.0,231.0,940.0,0.0,71.0
1208.0,236.0,0.0,236.0,940.0,0.0,76.0
1209.0,240.0,0.0,240.0,940.0,0.0,80.0
1210.0,245.0,0.0,245.0,940.0,0.0,85.0
1211.0,249.0,0.0,249.0,940.0,0.0,89.0
1212.0,254.0,0.0,254.0,940.0,0.0,94.0
1213.0,258.0,0.0,258.0,940.0,0.0,98.0
1214.0,263.0,0.0,263.0,940.0,0.0,103.0
1215.0,268.0,0.0,268.0,940.0,0.0,108.0
1216.0,273.0,0.0,273.0,940.0,0.0,113.0
1217.0,278.0,0.0,278.0,940.0,0.0,118.0
1218.0,282.0,0.0,282.0,942.0,0.0,122.0
1219.0,287.0,0.0,287.0,942.0,0.0,127.0
1220.0,292.0,0.0,292.0,943.0,0.0,132.0
1221.0,297.0,0.0,297.0,944.0,0.0,137.0
1222.0,303.0,0.0,303.0,944.0,0.0,143.0
1223.0,308.0,0.0,308.0,945.0,0.0,148.0
1224.0,308.0,0.0,308.0,950.0,0.0,148.0
1225.0,314.0,0.0,314.0,944.0,0.0,154.0
1226.0,320.0,0.0,320.0,939.0,0.0,160.0
1227.0,326.0,0.0,326.0,933.0,0.0,166.0
1228.0,331.0,0.0,331.0,929.0,0.0,171.0
1229.0,337.0,0.0,337.0,925.0,0.0,177.0
1230.0,343.0,0.0,343.0,922.0,0.0,183.0
1231.0,348.0,0.0,348.0,918.0,0.0,188.0
1232.0,354.0,0.0,354.0,915.0,0.0,194.0
1233.0,359.0,0.0,359.0,912.0,0.0,199.0
1234.0,364.0,0.0,364.0,910.0,0.0,204.0
1235.0,370.0,0.0,370.0,907.0,0.0,210.0
1236.0,375.0,0.0,375.0,905.0,0.0,215.0
1237.0,380.0,0.0,380.0,903.0,0.0,220.0
1238.0,385.0,0.0,385.0,901.0,0.0,225.0
1239.0,390.0,0.0,390.0,900.0,0.0,230.0
1240.0,395.0,0.0,395.0,898.0,0.0,235.0
1241.0,400.0,0.0,400.0,897.0,0.0,240.0
1242.0,405.0,0.0,405.0,896.0,0.0,245.0
1243.0,409.0,0.0,409.0,895.0,0.0,249.0
1244.0,414.0,0.0,414.0,895.0,0.0,254.0
1245.0,419.0,0.0,419.0,895.0,0.0,259.0
1246.0,423.0,0.0,423.0,895.0,0.0,263.0
1247.0,428.0,0.0,428.0,895.0,0.0,268.0
1248.0,433.0,0.0,433.0,895.0,0.0,273.0
1249.0,437.0,0.0,437.0,896.0,0.0,277.0
1250.0,442.0,0.0,442.0,896.0,0.0,282.0
1251.0,447.0,0.0,447.0,898.0,0.0,287.0
1252.0,453.0,0.0,453.0,899.0,0.0,293.0
1253.0,458.0,0.0,458.0,900.0,0.0,298.0
1254.0,463.0,0.0,463.0,902.0,0.0,303.0
1255.0,468.0,0.0,468.0,904.0,0.0,308.0
1256.0,474.0,0.0,474.0,906.0,0.0,314.0
1257.0,480.0,0.0,480.0,908.0,0.0,320.0
1258.0,485.0,0.0,485.0,911.0,0.0,325.0
1259.0,491.0,0.0,491.0,914.0,0.0,331.0
1260.0,497.0,0.0,497.0,917.0,0.0,337.0
1261.0,503.0,0.0,503.0,920.0,0.0,343.0
1262.0,509.0,0.0,509.0,923.0,0.0,349.0
1263.0,515.0,0.0,515.0,927.0,0.0,355.0
1264.0,521.0,0.0,521.0,931.0,0.0,361.0
1265.0,527.0,0.0,527.0,935.0,0.0,367.0
1266.0,533.0,0.0,533.0,939.0,0.0,373.0
1267.0,539.0,0.0,539.0,944.0,0.0,379.0
1268.0,545.0,0.0,545.0,940.0,0.0,385.0
1269.0,551.0,0.0,551.0,940.0,0.0,391.0
1270.0,557.0,0.0,557.0,940.0,0.0,397.0
1271.0,563.0,0.0,563.0,940.0,0.0,403.0
1272.0,569.0,0.0,569.0,942.0,0.0,409.0
1273.0,575.0,0.0,575.0,942.0,0.0,415.0
1274.0,575.0,0.0,575.0,947.0,0.0,415.0
1275.0,581.0,0.0,581.0,941.0,0.0,421.0
1276.0,587.0,0.0,587.0,936.0,0.0,427.0
1277.0,593.0,0.0,593.0,930.0,0.0,433.0
1278.0,599.0,0.0,599.0,926.0,0.0,439.0
1279.0,604.0,0.0,604.0,922.0,0.0,444.0
1280.0,610.0,0.0,610.0,919.0,0.0,450.0
1281.0,616.0,0.0,616.0,915.0,0.0,456.0
1282.0,621.0,0.0,621.0,912.0,0.0,461.0
1283.0,626.0,0.0,626.0,909.0,0.0,466.0
1284.0,632.0,0.0,632.0,907.0,0.0,472.0
1285.0,637.0,0.0,637.0,904.0,0.0,477.0
1286.0,642.0,0.0,642.0,902.0,0.0,482.0
1287.0,647.0,0.0,647.0,900.0,0.0,487.0
1288.0,652.0,0.0,652.0,898.0,0.0,492.0
1289.0,657.0,0.0,657.0,897.0,0.0,497.0
1290.0,662.0,0.0,662.0,895.0,0.0,502.0
1291.0,667.0,0.0,667.0,894.0,0.0,507.0
1292.0,672.0,0.0,672.0,893.0,0.0,512.0
1293.0,677.0,0.0,677.0,892.0,0.0,517.0
1294.0,681.0,0.0,681.0,892.0,0.0,521.0
1295.0,686.0,0.0,686.0,892.0,0.0,526.0
1296.0,690.0,0.0,690.0,892.0,0.0,530.0
1297.0,695.0,0.0,695.0,892.0,0.0,535.0
1298.0,700.0,0.0,700.0,892.0,0.0,540.0
1299.0,705.0,0.0,705.0,893.0,0.0,545.0
1300.0,710.0,0.0,710.0,894.0,0.0,550.0
1301.0,715.0,0.0,715.0,895.0,0.0,555.0
1302.0,720.0,0.0,720.0,896.0,0.0,560.0
1303.0,725.0,0.0,725.0,897.0,0.0,565.0
1304.0,730.0,0.0,730.0,899.0,0.0,570.0
1305.0,736.0,0.0,736.0,901.0,0.0,576.0
1306.0,741.0,0.0,741.0,903.0,0.0,581.0
1307.0,747.0,0.0,747.0,905.0,0.0,587.0
1308.0,753.0,0.0,753.0,908.0,0.0,593.0
1309.0,758.0,0.0,758.0,911.0,0.0,598.0
1310.0,764.0,0.0,764.0,914.0,0.0,604.0
1311.0,770.0,0.0,770.0,917.0,0.0,610.0
1312.0,2776.0,10.0,776.0,920.0,0.0,616.0
1313.0,2782.0,10.0,782.0,917.0,0.0,622.0
1314.0,2788.0,10.0,788.0,913.0,0.0,628.0
1315.0,2793.0,10.0,793.0,910.0,0.0,633.0
1316.0,2799.0,10.0,799.0,907.0,0.0,639.0
1317.0,2804.0,10.0,804.0,904.0,0.0,644.0
1318.0,2810.0,10.0,810.0,902.0,0.0,650.0
1319.0,2815.0,10.0,815.0,899.0,0.0,655.0
1320.0,2820.0,10.0,820.0,897.0,0.0,660.0
1321.0,2826.0,10.0,826.0,895.0,0.0,666.0
1322.0,2831.0,10.0,831.0,894.0,0.0,671.0
1323.0,2836.0,10.0,836.0,892.0,0.0,676.0
1324.0,2841.0,10.0,841.0,891.0,0.0,681.0
1325.0,2846.0,10.0,846.0,890.0,0.0,686.0
1326.0,2850.0,10.0,850.0,889.0,0.0,690.0
1327.0,2855.0,10.0,855.0,888.0,0.0,695.0
1328.0,2860.0,10.0,860.0,888.0,0.0,700.0
1329.0,2865.0,10.0,865.0,888.0,0.0,705.0
1330.0,2869.0,10.0,869.0,888.0,0.0,709.0
1331.0,2874.0,10.0,874.0,888.0,0.0,714.0
1332.0,2879.0,10.0,879.0,889.0,0.0,719.0
1333.0,2884.0,10.0,884.0,889.0,0.0,724.0
1334.0,2889.0,10.0,889.0,890.0,0.0,729.0
1335.0,2895.0,10.0,895.0,892.0,0.0,735.0
1336.0,2900.0,10.0,900.0,893.0,0.0,740.0
1337.0,2905.0,10.0,905.0,895.0,0.0,745.0
1338.0,2911.0,10.0,911.0,896.0,0.0,751.0
1339.0,2917.0,10.0,917.0,898.0,0.0,757.0
1340.0,2922.0,10.0,922.0,901.0,0.0,762.0
1341.0,2928.0,10.0,928.0,903.0,0.0,768.0
1342.0,2934.0,10.0,934.0,906.0,0.0,774.0
1343.0,2940.0,10.0,940.0,898.0,0.0,780.0
1344.0,2946.0,10.0,946.0,894.0,0.0,786.0
1345.0,2951.0,10.0,951.0,891.0,0.0,791.0
1346.0,2957.0,10.0,957.0,888.0,0.0,797.0
1347.0,2962.0,10.0,962.0,886.0,0.0,802.0
1348.0,2968.0,10.0,968.0,883.0,0.0,808.0
1349.0,2973.0,10.0,973.0,883.0,0.0,813.0
1350.0,2979.0,10.0,979.0,882.0,0.0,819.0
1351.0,2985.0,10.0,985.0,879.0,0.0,825.0
1352.0,2991.0,10.0,991.0,878.0,0.0,831.0
1353.0,2997.0,10.0,997.0,878.0,0.0,837.0
1354.0,3003.0,10.0,1003.0,876.0,0.0,843.0
1355.0,3009.0,10.0,1009.0,876.0,0.0,849.0
1356.0,3015.0,10.0,1015.0,876.0,0.0,855.0
1357.0,3021.0,10.0,1021.0,876.0,0.0,861.0
1358.0,3027.0,10.0,1027.0,876.0,0.0,867.0
1359.0,3033.0,10.0,1033.0,876.0,0.0,873.0
1360.0,3039.0,10.0,1039.0,876.0,0.0,879.0
1361.0,3045.0,10.0,1045.0,876.0,0.0,885.0
1362.0,3051.0,10.0,1051.0,876.0,0.0,891.0
1363.0,3057.0,10.0,1057.0,876.0,0.0,897.0
1364.0,3063.0,10.0,1063.0,876.0,0.0,903.0
1365.0,3069.0,10.0,1069.0,876.0,0.0,909.0
1366.0,3075.0,10.0,1075.0,876.0,0.0,915.0
1367.0,3081.0,10.0,1081.0,876.0,0.0,921.0
1368.0,3087.0,10.0,1087.0,876.0,0.0,927.0
1369.0,3093.0,10.0,1093.0,876.0,0.0,933.0
1370.0,3099.0,10.0,1099.0,877.0,0.0,939.0
1371.0,3105.0,10.0,1105.0,877.0,0.0,945.0
1372.0,3111.0,10.0,1111.0,878.0,0.0,951.0
1373.0,3117.0,10.0,1117.0,878.0,0.0,957.0
1374.0,3123.0,10.0,1123.0,879.0,0.0,963.0
1375.0,3129.0,10.0,1129.0,880.0,0.0,969.0
1376.0,3135.0,10.0,1135.0,880.0,0.0,975.0
1377.0,3141.0,10.0,1141.0,882.0,0.0,981.0
1378.0,3147.0,10.0,1147.0,883.0,0.0,987.0
1379.0,3153.0,10.0,1153.0,885.0,0.0,993.0
1380.0,3159.0,10.0,1159.0,885.0,0.0,999.0
1381.0,3165.0,10.0,1165.0,885.0,0.0,999.0
1382.0,3165.0,10.0,1165.0,878.0,0.0,999.0
1383.0,3165.0,10.0,1165.0,871.0,0.0,999.0
1384.0,3165.0,10.0,1165.0,865.0,0.0,999.0
1385.0,3165.0,10.0,1165.0,858.0,0.0,999.0
1386.0,3165.0,10.0,1165.0,852.0,0.0,999.0
1387.0,3165.0,10.0,1165.0,846.0,0.0,999.0
1388.0,3165.0,10.0,1165.0,840.0,0.0,999.0
1389.0,3165.0,10.0,1165.0,835.0,0.0,999.0
1390.0,3165.0,10.0,1165.0,830.0,0.0,999.0
1391.0,3165.0,10.0,1165.0,825.0,0.0,999.0
1392.0,3165.0,10.0,1165.0,820.0,0.0,999.0
1393.0,3165.0,10.0,1165.0,815.0,0.0,999.0
1394.0,3165.0,10.0,1165.0,811.0,0.0,999.0
1395.0,3165.0,10.0,1165.0,807.0,0.0,999.0
1396.0,3165.0,10.0,1165.0,803.0,0.0,999.0
1397.0,3165.0,10.0,1165.0,799.0,0.0,999.0
1398.0,3165.0,10.0,1165.0,796.0,0.0,999.0
1399.0,3165.0,10.0,1165.0,792.0,0.0,999.0
1400.0,3165.0,10.0,1165.0,789.0,0.0,999.0
1401.0,3165.0,10.0,1165.0,786.0,0.0,999.0
1402.0,3165.0,10.0,1165.0,784.0,0.0,999.0
1403.0,3165.0,10.0,1165.0,781.0,0.0,999.0
1404.0,3165.0,10.0,1165.0,779.0,0.0,999.0
1405.0,3165.0,10.0,1165.0,777.0,0.0,999.0
1406.0,3165.0,10.0,1165.0,775.0,0.0,999.0
1407.0,3165.0,10.0,1165.0,774.0,0.0,999.0
1408.0,3165.0,10.0,1165.0,773.0,0.0,999.0
1409.0,3165.0,10.0,1165.0,772.0,0.0,999.0
1410.0,3165.0,10.0,1165.0,771.0,0.0,999.0
1411.0,3165.0,10.0,1165.0,770.0,0.0,999.0
1412.0,3165.0,10.0,1165.0,770.0,0.0,999.0
1413.0,3165.0,10.0,1165.0,769.0,0.0,999.0
1414.0,3165.0,10.0,1165.0,769.0,0.0,999.0
1415.0,3165.0,10.0,1165.0,770.0,0.0,999.0
1416.0,3165.0,10.0,1165.0,770.0,0.0,999.0
1417.0,3165.0,10.0,1165.0,771.0,0.0,999.0
1418.0,3165.0,10.0,1165.0,772.0,0.0,999.0
1419.0,3165.0,10.0,1165.0,773.0,0.0,999.0
1420.0,3165.0,10.0,1165.0,774.0,0.0,999.0
1421.0,3165.0,10.0,1165.0,775.0,0.0,999.0
1422.0,3165.0,10.0,1165.0,777.0,0.0,999.0
1423.0,3165.0,10.0,1165.0,779.0,0.0,999.0
1424.0,3165.0,10.0,1165.0,781.0,0.0,999.0
1425.0,3165.0,10.0,1165.0,784.0,0.0,999.0
1426.0,3165.0,10.0,1165.0,786.0,0.0,999.0
1427.0,3165.0,10.0,1165.0,789.0,0.0,999.0
1428.0,3165.0,10.0,1165.0,792.0,0.0,999.0
1429.0,3165.0,10.0,1165.0,796.0,0.0,999.0
1430.0,3165.0,10.0,1165.0,799.0,0.0,999.0
1431.0,3165.0,10.0,1165.0,803.0,0.0,999.0
1432.0,3165.0,10.0,1165.0,807.0,0.0,999.0
1433.0,3165.0,10.0,1165.0,811.0,0.0,999.0
1434.0,3165.0,10.0,1165.0,815.0,0.0,999.0
1435.0,3165.0,10.0,1165.0,820.0,0.0,999.0
1436.0,3165.0,10.0,1165.0,825.0,0.0,999.0
1437.0,3165.0,10.0,1165.0,830.0,0.0,999.0
1438.0,3165.0,10.0,1165.0,835.0,0.0,999.0
1439.0,3165.0,10.0,1165.0,840.0,0.0,999.0
1440.0,3165.0,10.0,1165.0,846.0,0.0,999.0
1441.0,3165.0,10.0,1165.0,852.0,0.0,999.0
1442.0,3165.0,10.0,1165.0,858.0,0.0,999.0
1443.0,3165.0,10.0,1165.0,865.0,0.0,999.0
1444.0,3165.0,10.0,1165.0,871.0,0.0,999.0
1445.0,3165.0,10.0,1165.0,878.0,0.0,999.0
1446.0,3165.0,10.0,1165.0,885.0,0.0,999.0
1447.0,3165.0,10.0,1165.0,892.0,0.0,999.0
1448.0,3165.0,10.0,1165.0,900.0,0.0,999.0
1449.0,3165.0,10.0,1165.0,907.0,0.0,999.0
1450.0,3165.0,10.0,1165.0,915.0,0.0,999.0
1451.0,3165.0,10.0,1165.0,923.0,0.0,999.0
1452.0,3165.0,10.0,1165.0,931.0,0.0,999.0
1453.0,3165.0,10.0,1165.0,940.0,0.0,999.0
1454.0,3165.0,10.0,1165.0,949.0,0.0,999.0
1455.0,3165.0,10.0,1165.0,958.0,0.0,999.0
1456.0,3165.0,10.0,1165.0,967.0,0.0,999.0
1457.0,3165.0,10.0,1165.0,976.0,0.0,999.0
1458.0,3165.0,10.0,1165.0,986.0,0.0,999.0
1459.0,3165.0,10.0,1165.0,996.0,0.0,999.0
1460.0,3165.0,10.0,1165.0,1006.0,0.0,999.0
1461.0,3165.0,10.0,1165.0,1016.0,0.0,999.0
1462.0,3165.0,10.0,1165.0,1027.0,0.0,999.0
1463.0,3165.0,10.0,1165.0,1026.0,0.0,999.0
1464.0,80.0,0.0,80.0,944.0,0.0,0.0
1465.0,80.0,0.0,80.0,944.0,0.0,0.0
1466.0,80.0,0.0,80.0,944.0,0.0,0.0
1467.0,80.0,0.0,80.0,944.0,0.0,0.0
1468.0,80.0,0.0,80.0,944.0,0.0,0.0
