timestep,reward
73273,600
73274,600
73275,600
73276,600
73277,600
73278,600
73279,600
73280,600
73281,600
73282,600
73283,600
73284,600
73285,600
73286,600
73287,600
73288,600
73289,600
73290,600
73291,600
73292,600
73293,600
73294,600
73295,600
73296,600
73297,600
73298,600
73299,600
73300,600
73301,600
73302,600
73303,600
73304,600
73305,600
73306,600
73307,600
73308,600
73309,600
73310,600
73311,600
73312,600
73313,600
73314,600
73315,600
73316,600
73317,600
73318,600
73319,600
73320,600
73321,600
73322,600
73323,600
73324,600
73325,600
73326,600
73327,600
73328,600
73329,600
73330,600
73331,600
73332,600
73333,600
73334,600
73335,600
73336,600
73337,600
73338,600
73339,600
73340,600
73341,600
73342,600
73343,600
73344,600
73345,600
73346,600
73347,600
73348,600
73349,600
73350,600
73351,600
73352,600
73353,600
73354,600
73355,600
73356,600
73357,600
73358,600
73359,600
73360,600
73361,600
73362,600
73363,600
73364,600
73365,600
73366,600
73367,600
73368,600
73369,600
73370,600
73371,600
73372,600
73373,600
73374,600
73375,600
73376,600
73377,600
73378,600
73379,600
73380,600
73381,600
73382,600
73383,600
73384,600
73385,600
73386,600
73387,600
73388,600
73389,600
73390,600
73391,600
73392,600
73393,600
73394,600
73395,600
73396,600
73397,600
73398,600
73399,600
73400,600
73401,600
73402,600
73403,600
73404,600
73405,600
73406,600
73407,600
73408,600
73409,600
73410,600
73411,600
73412,600
73413,600
73414,600
73415,600
73416,600
73417,600
73418,600
73419,600
73420,600
73421,600
73422,600
73423,600
73424,600
73425,600
73426,600
73427,600
73428,600
73429,600
73430,600
73431,600
73432,600
73433,600
73434,600
73435,600
73436,600
73437,600
73438,600
73439,600
73440,600
73441,600
73442,600
73443,600
73444,600
73445,600
73446,600
73447,600
73448,600
73449,600
73450,600
73451,600
73452,600
73453,600
73454,600
73455,600
73456,600
73457,600
73458,600
73459,600
73460,600
73461,600
73462,600
73463,600
73464,600
73465,600
73466,600
73467,600
73468,600
73469,600
73470,600
73471,600
73472,600
73473,600
73474,600
73475,600
73476,600
73477,600
73478,600
73479,600
73480,600
73481,600
73482,600
73483,600
73484,600
73485,600
73486,600
73487,600
73488,600
73489,600
73490,600
73491,600
73492,600
73493,600
73494,600
73495,600
73496,600
73497,600
73498,600
73499,600
73500,600
73501,600
73502,600
73503,600
73504,600
73505,0
73506,0
73507,0
73508,0
73509,0
73510,0
73511,0
73512,0
73513,0
73514,0
73515,0
73516,0
73517,0
73518,0
73519,0
73520,0
73521,0
73522,0
73523,0
73524,0
73525,0
73526,0
73527,0
73528,0
73529,0
73530,0
73531,0
73532,0
73533,0
73534,0
73535,0
73536,0
73537,0
73538,0
73539,0
73540,0
73541,0
73542,0
73543,0
73544,0
73545,0
73546,0
73547,0
73548,0
73549,0
73550,0
73551,0
73552,0
73553,0
73554,0
73555,0
73556,0
73557,0
73558,0
73559,0
73560,0
73561,0
73562,0
73563,0
73564,0
73565,0
73566,0
73567,0
73568,0
73569,0
73570,0
73571,0
73572,0
73573,0
73574,0
73575,0
73576,0
73577,0
73578,0
73579,0
73580,0
73581,0
73582,0
73583,0
73584,0
73585,0
73586,0
73587,0
73588,0
73589,0
73590,0
73591,0
73592,0
73593,0
73594,0
73595,0
73596,0
73597,0
73598,0
73599,0
73600,0
73601,0
73602,0
73603,0
73604,0
73605,0
73606,0
73607,0
73608,0
73609,0
73610,0
73611,0
73612,0
73613,0
73614,0
73615,0
73616,0
73617,0
73618,0
73619,0
73620,0
73621,0
73622,0
73623,0
73624,0
73625,0
73626,0
73627,0
73628,0
73629,0
73630,0
73631,0
73632,0
73633,0
73634,0
73635,0
73636,0
73637,0
73638,0
73639,0
73640,0
73641,0
73642,0
73643,0
73644,0
73645,0
73646,0
73647,0
73648,0
73649,0
73650,0
73651,0
73652,0
73653,0
73654,0
73655,0
73656,0
73657,0
73658,0
73659,0
73660,0
73661,0
73662,0
73663,0
73664,0
73665,0
73666,0
73667,0
73668,0
73669,0
73670,0
73671,0
73672,0
73673,0
73674,0
73675,0
73676,0
73677,0
73678,0
73679,0
73680,0
73681,0
73682,0
73683,0
73684,0
73685,0
73686,0
73687,0
73688,0
73689,0
73690,0
73691,0
73692,0
73693,0
73694,0
73695,0
73696,0
73697,0
73698,0
73699,0
73700,0
73701,0
73702,0
73703,0
73704,0
73705,0
73706,0
73707,0
73708,0
73709,0
73710,0
73711,0
73712,0
73713,0
73714,0
73715,0
73716,0
73717,0
73718,0
73719,0
73720,0
73721,0
73722,0
73723,0
73724,0
73725,0
73726,0
73727,0
73728,0
73729,0
73730,0
73731,0
73732,0
73733,0
73734,0
73735,0
73736,0
73737,0
73738,0
73739,0
73740,0
73741,0
73742,0
73743,0
73744,0
73745,0
73746,0
73747,0
73748,0
73749,0
73750,0
73751,0
73752,0
73753,0
73754,0
73755,0
73756,0
73757,0
73758,0
73759,0
73760,0
73761,0
73762,0
73763,0
73764,0
73765,0
73766,0
73767,0
73768,0
73769,0
73770,0
73771,0
73772,0
73773,0
73774,0
73775,0
73776,0
73777,0
73778,0
73779,0
73780,0
73781,0
73782,0
73783,0
73784,0
73785,0
73786,0
73787,0
73788,0
73789,0
73790,0
73791,0
73792,0
73793,0
73794,0
73795,0
73796,0
73797,0
73798,0
73799,0
73800,0
73801,0
73802,0
73803,0
73804,0
73805,0
73806,0
73807,0
73808,0
73809,0
73810,0
73811,0
73812,0
73813,0
73814,0
73815,0
73816,0
73817,0
73818,0
73819,0
73820,0
73821,0
73822,0
73823,0
73824,0
73825,0
73826,0
73827,0
73828,0
73829,0
73830,0
73831,0
73832,0
73833,0
73834,0
73835,0
73836,0
73837,0
73838,0
73839,0
73840,0
73841,0
73842,0
73843,0
73844,0
73845,0
73846,0
73847,0
73848,0
73849,0
73850,0
73851,0
73852,0
73853,0
73854,0
73855,0
73856,0
73857,0
73858,0
73859,0
73860,0
73861,0
73862,0
73863,0
73864,0
73865,0
73866,0
73867,0
73868,0
73869,0
73870,0
73871,0
73872,0
73873,0
73874,0
73875,0
73876,0
73877,0
73878,0
73879,0
73880,0
73881,0
73882,0
73883,0
73884,0
73885,0
73886,0
73887,0
73888,0
73889,0
73890,0
73891,0
73892,0
73893,0
73894,0
73895,0
73896,0
73897,0
73898,0
73899,0
73900,0
73901,0
73902,0
73903,0
73904,0
73905,0
73906,0
73907,0
73908,0
73909,0
73910,0
73911,0
73912,0
73913,0
73914,0
73915,0
73916,0
73917,0
73918,0
73919,0
73920,0
73921,0
73922,0
73923,0
73924,0
73925,0
73926,0
73927,0
73928,0
73929,0
73930,0
73931,0
73932,0
73933,0
73934,0
73935,0
73936,0
73937,0
73938,0
73939,0
73940,0
73941,0
73942,0
73943,0
73944,0
73945,0
73946,0
73947,0
73948,0
73949,0
73950,0
73951,0
73952,0
73953,0
73954,0
73955,0
73956,0
73957,0
73958,0
73959,0
73960,0
73961,0
73962,0
73963,0
73964,0
73965,0
73966,0
73967,0
73968,0
73969,0
73970,0
73971,0
73972,0
73973,0
73974,0
73975,0
73976,0
73977,0
73978,0
73979,0
73980,0
73981,0
73982,0
73983,0
73984,0
73985,0
73986,0
73987,0
73988,0
73989,0
73990,0
73991,0
73992,0
73993,0
73994,0
73995,0
73996,0
73997,0
73998,0
73999,0
74000,0
74001,0
74002,0
74003,0
74004,0
74005,0
74006,0
74007,0
74008,0
74009,0
74010,0
74011,0
74012,0
74013,0
74014,0
74015,0
74016,0
74017,0
74018,100
74019,100
74020,100
74021,100
74022,100
74023,100
74024,100
74025,100
74026,100
74027,100
74028,100
74029,100
74030,100
74031,100
74032,100
74033,100
74034,100
74035,100
74036,100
74037,100
74038,100
74039,100
74040,100
74041,100
74042,100
74043,100
74044,100
74045,100
74046,100
74047,100
74048,100
74049,100
74050,100
74051,100
74052,100
74053,100
74054,100
74055,100
74056,100
74057,100
74058,100
74059,100
74060,100
74061,100
74062,100
74063,100
74064,100
74065,100
74066,100
74067,100
74068,100
74069,100
74070,100
74071,100
74072,100
74073,100
74074,100
74075,100
74076,100
74077,100
74078,100
74079,100
74080,100
74081,100
74082,100
74083,100
74084,100
74085,100
74086,100
74087,100
74088,100
74089,100
74090,100
74091,100
74092,100
74093,100
74094,100
74095,100
74096,100
74097,100
74098,100
74099,100
74100,100
74101,100
74102,100
74103,100
74104,100
74105,100
74106,100
74107,100
74108,100
74109,100
74110,100
74111,100
74112,100
74113,100
74114,100
74115,100
74116,100
74117,100
74118,100
74119,100
74120,100
74121,100
74122,100
74123,100
74124,100
74125,100
74126,100
74127,100
74128,100
74129,100
74130,100
74131,100
74132,100
74133,100
74134,100
74135,100
74136,100
74137,100
74138,100
74139,100
74140,100
74141,100
74142,100
74143,100
74144,100
74145,100
74146,100
74147,100
74148,100
74149,100
74150,100
74151,100
74152,100
74153,100
74154,100
74155,100
74156,100
74157,100
74158,100
74159,100
74160,100
74161,100
74162,100
74163,100
74164,100
74165,100
74166,100
74167,100
74168,100
74169,100
74170,100
74171,100
74172,100
74173,100
74174,100
74175,100
74176,100
74177,100
74178,100
74179,100
74180,100
74181,100
74182,100
74183,100
74184,100
74185,100
74186,100
74187,100
74188,100
74189,100
74190,100
74191,100
74192,100
74193,100
74194,100
74195,100
74196,100
74197,100
74198,100
74199,100
74200,100
74201,100
74202,100
74203,100
74204,100
74205,100
74206,100
74207,100
74208,100
74209,100
74210,100
74211,100
74212,100
74213,100
74214,100
74215,100
74216,100
74217,100
74218,100
74219,100
74220,100
74221,100
74222,100
74223,100
74224,100
74225,100
74226,100
74227,100
74228,100
74229,100
74230,100
74231,100
74232,100
74233,100
74234,100
74235,100
74236,100
74237,100
74238,100
74239,100
74240,100
74241,100
74242,100
74243,100
74244,100
74245,100
74246,100
74247,100
74248,100
74249,100
74250,100
74251,100
74252,100
74253,100
74254,100
74255,100
74256,100
74257,100
74258,100
74259,100
74260,100
74261,100
74262,100
74263,100
74264,100
74265,100
74266,100
74267,100
74268,100
74269,100
74270,100
74271,100
74272,100
74273,100
74274,100
74275,100
74276,100
74277,100
74278,100
74279,100
74280,100
74281,100
74282,100
74283,100
74284,100
74285,100
74286,100
74287,100
74288,100
74289,100
74290,100
74291,100
74292,100
74293,100
74294,100
74295,100
74296,100
74297,100
74298,100
74299,100
74300,100
74301,100
74302,100
74303,100
74304,100
74305,100
74306,100
74307,100
74308,100
74309,100
74310,100
74311,100
74312,100
74313,100
74314,100
74315,100
74316,100
74317,100
74318,100
74319,100
74320,100
74321,100
74322,100
74323,100
74324,100
74325,100
74326,100
74327,100
74328,100
74329,100
74330,100
74331,100
74332,100
74333,100
74334,100
74335,100
74336,100
74337,100
74338,100
74339,100
74340,100
74341,100
74342,100
74343,100
74344,100
74345,100
74346,100
74347,100
74348,100
74349,100
74350,100
74351,100
74352,100
74353,100
74354,100
74355,100
74356,100
74357,100
74358,100
74359,100
74360,100
74361,100
74362,100
74363,100
74364,100
74365,100
74366,100
74367,100
74368,100
74369,100
74370,100
74371,100
74372,100
74373,100
74374,100
74375,100
74376,100
74377,100
74378,100
74379,100
74380,100
74381,100
74382,100
74383,100
74384,100
74385,100
74386,100
74387,100
74388,100
74389,100
74390,100
74391,100
74392,100
74393,100
74394,100
74395,100
74396,100
74397,100
74398,100
74399,100
74400,100
74401,100
74402,100
74403,100
74404,100
74405,100
74406,100
74407,100
74408,100
74409,100
74410,100
74411,100
74412,100
74413,100
74414,100
74415,100
74416,100
74417,100
74418,100
74419,100
74420,100
74421,100
74422,100
74423,100
74424,100
74425,100
74426,100
74427,100
74428,100
74429,100
74430,100
74431,100
74432,100
74433,100
74434,100
74435,100
74436,100
74437,100
74438,100
74439,100
74440,100
74441,100
74442,100
74443,100
74444,100
74445,100
74446,100
74447,100
74448,100
74449,100
74450,100
74451,100
74452,100
74453,100
74454,100
74455,100
74456,100
74457,100
74458,100
74459,100
74460,100
74461,100
74462,100
74463,100
74464,100
74465,100
74466,100
74467,100
74468,100
74469,100
74470,100
74471,100
74472,100
74473,100
74474,100
74475,100
74476,100
74477,100
74478,100
74479,100
74480,100
74481,100
74482,100
74483,100
74484,100
74485,100
74486,100
74487,100
74488,100
74489,100
74490,100
74491,100
74492,100
74493,100
74494,100
74495,100
74496,100
74497,100
74498,100
74499,100
74500,100
74501,100
74502,100
74503,100
74504,100
74505,100
74506,100
74507,100
74508,100
74509,100
74510,100
74511,100
74512,100
74513,100
74514,100
74515,100
74516,100
74517,100
74518,100
74519,100
74520,100
74521,100
74522,100
74523,100
74524,100
74525,100
74526,100
74527,100
74528,100
74529,100
74530,100
74531,100
74532,100
74533,100
74534,100
74535,100
74536,100
74537,100
74538,100
74539,100
74540,100
74541,100
74542,100
74543,100
74544,100
74545,100
74546,100
74547,100
74548,100
74549,100
74550,100
74551,100
74552,100
74553,100
74554,100
74555,100
74556,100
74557,100
74558,100
74559,100
74560,100
74561,100
74562,100
74563,100
74564,100
74565,100
74566,100
74567,100
74568,100
74569,100
74570,100
74571,100
74572,100
74573,100
74574,100
74575,100
74576,100
74577,100
74578,100
74579,100
74580,100
74581,100
74582,100
74583,100
74584,100
74585,100
74586,100
74587,100
74588,100
74589,100
74590,100
74591,100
74592,100
74593,100
74594,100
74595,100
74596,100
74597,100
74598,100
74599,100
74600,100
74601,100
74602,100
74603,100
74604,100
74605,100
74606,100
74607,100
74608,100
74609,100
74610,100
74611,100
74612,100
74613,100
74614,100
74615,100
74616,100
74617,100
74618,100
74619,100
74620,100
74621,100
74622,100
74623,100
74624,100
74625,100
74626,100
74627,100
74628,100
74629,100
74630,100
74631,100
74632,100
74633,100
74634,100
74635,100
74636,100
74637,100
74638,100
74639,100
74640,100
74641,100
74642,100
74643,100
74644,100
74645,100
74646,100
74647,100
74648,100
74649,100
74650,100
74651,100
74652,100
74653,100
74654,100
74655,100
74656,100
74657,100
74658,100
74659,100
74660,100
74661,100
74662,100
74663,100
74664,100
74665,100
74666,100
74667,100
74668,100
74669,100
74670,100
74671,100
74672,100
74673,100
74674,100
74675,100
74676,100
74677,100
74678,100
74679,100
74680,100
74681,100
74682,100
74683,100
74684,100
74685,100
74686,100
74687,100
74688,100
74689,100
74690,100
74691,100
74692,100
74693,100
74694,100
74695,100
74696,100
74697,100
74698,100
74699,100
74700,100
74701,100
74702,100
74703,100
74704,100
74705,100
74706,100
74707,100
74708,100
74709,100
74710,100
74711,100
74712,100
74713,100
74714,100
74715,100
74716,100
74717,100
74718,100
74719,100
74720,100
74721,100
74722,100
74723,100
74724,100
74725,100
74726,100
74727,100
74728,100
74729,100
74730,100
74731,100
74732,100
74733,100
74734,100
74735,100
74736,100
74737,100
74738,100
74739,100
74740,100
74741,100
74742,100
74743,100
74744,100
74745,100
74746,100
74747,100
74748,100
74749,100
74750,100
74751,100
74752,100
74753,100
74754,100
74755,100
74756,100
74757,100
74758,100
74759,100
74760,100
74761,100
74762,100
74763,100
74764,100
74765,100
74766,100
74767,100
74768,100
74769,100
74770,100
74771,100
74772,100
74773,100
74774,100
74775,100
74776,100
74777,100
74778,100
74779,100
74780,100
74781,100
74782,100
74783,100
74784,100
74785,100
74786,100
74787,100
74788,100
74789,100
74790,100
74791,100
74792,100
74793,100
74794,100
74795,100
74796,100
74797,100
74798,100
74799,100
74800,100
74801,100
74802,100
74803,100
74804,100
74805,100
74806,100
74807,100
74808,100
74809,100
74810,100
74811,100
74812,100
74813,100
74814,100
74815,100
74816,100
74817,100
74818,100
74819,100
74820,100
74821,100
74822,100
74823,100
74824,100
74825,100
74826,100
74827,100
74828,100
74829,100
74830,100
74831,100
74832,100
74833,100
74834,100
74835,100
74836,100
74837,100
74838,100
74839,100
74840,100
74841,100
74842,100
74843,100
74844,100
74845,100
74846,100
74847,100
74848,100
74849,100
74850,100
74851,100
74852,100
74853,100
74854,100
74855,100
74856,100
74857,100
74858,100
74859,100
74860,100
74861,100
74862,100
74863,100
74864,100
74865,100
74866,100
74867,100
74868,100
74869,100
74870,100
74871,100
74872,100
74873,100
74874,100
74875,100
74876,100
74877,100
74878,100
74879,100
74880,100
74881,100
74882,100
74883,100
74884,100
74885,100
74886,100
74887,100
74888,100
74889,100
74890,100
74891,100
74892,100
74893,100
74894,100
74895,100
74896,100
74897,100
74898,100
74899,100
74900,100
74901,100
74902,100
74903,100
74904,100
74905,100
74906,100
74907,100
74908,100
74909,100
74910,100
74911,100
74912,100
74913,100
74914,100
74915,100
74916,100
74917,100
74918,100
74919,100
74920,100
74921,100
74922,100
74923,100
74924,100
74925,100
74926,100
74927,100
74928,100
74929,100
74930,100
74931,100
74932,100
74933,100
74934,100
74935,100
74936,100
74937,100
74938,100
74939,100
74940,100
74941,100
74942,100
74943,100
74944,100
74945,100
74946,100
74947,100
74948,100
74949,100
74950,100
74951,100
74952,100
74953,100
74954,100
74955,100
74956,100
74957,100
74958,100
74959,100
74960,100
74961,100
74962,100
74963,100
74964,100
74965,100
74966,100
74967,100
74968,100
74969,100
74970,100
74971,100
74972,100
74973,100
74974,100
74975,100
74976,100
74977,100
74978,100
74979,100
74980,100
74981,100
74982,100
74983,100
74984,100
74985,100
74986,100
74987,100
74988,100
74989,100
74990,100
74991,100
74992,100
74993,100
74994,100
74995,100
74996,100
74997,100
74998,100
74999,100
75000,100
75001,100
75002,100
75003,100
75004,100
75005,100
75006,100
75007,100
75008,100
75009,100
75010,100
75011,100
75012,100
75013,100
75014,100
75015,100
75016,100
75017,100
75018,100
75019,100
75020,100
75021,100
75022,100
75023,100
75024,100
75025,100
75026,100
75027,100
75028,100
75029,100
75030,100
75031,100
75032,100
75033,100
75034,100
75035,100
75036,100
75037,100
75038,100
75039,100
75040,100
75041,100
75042,100
75043,100
75044,100
75045,100
75046,100
75047,100
75048,100
75049,100
75050,100
75051,100
75052,100
75053,100
75054,100
75055,100
75056,100
75057,100
75058,100
75059,100
75060,100
75061,100
75062,100
75063,100
75064,100
75065,100
75066,100
75067,100
75068,100
75069,100
75070,100
75071,100
75072,100
75073,100
75074,100
75075,100
75076,100
75077,100
75078,100
75079,100
75080,100
75081,100
75082,100
75083,100
75084,100
75085,100
75086,100
75087,100
75088,100
75089,100
75090,100
75091,100
75092,100
75093,100
75094,100
75095,100
75096,100
75097,100
75098,100
75099,100
75100,100
75101,100
75102,100
75103,100
75104,100
75105,100
75106,100
75107,100
75108,100
75109,100
75110,100
75111,100
75112,100
75113,100
75114,100
75115,100
75116,100
75117,100
75118,100
75119,100
75120,100
75121,100
75122,100
75123,100
75124,100
75125,100
75126,100
75127,100
75128,100
75129,100
75130,100
75131,100
75132,100
75133,100
75134,100
75135,100
75136,100
75137,100
75138,100
75139,100
75140,100
75141,100
75142,100
75143,100
75144,100
75145,100
75146,100
75147,100
75148,100
75149,100
75150,100
75151,100
75152,100
75153,100
75154,100
75155,100
75156,100
75157,100
75158,100
75159,100
75160,100
75161,100
75162,100
75163,100
75164,100
75165,100
75166,100
75167,100
75168,100
75169,100
75170,100
75171,100
75172,100
75173,100
75174,100
75175,100
75176,100
75177,100
75178,100
75179,100
75180,100
75181,100
75182,100
75183,100
75184,100
75185,100
75186,100
75187,100
75188,100
75189,100
75190,100
75191,100
75192,100
75193,100
75194,100
75195,100
75196,100
75197,100
75198,100
75199,100
75200,100
75201,100
75202,100
75203,100
75204,100
75205,100
75206,100
75207,100
75208,100
75209,100
75210,100
75211,100
75212,100
75213,100
75214,100
75215,100
75216,100
75217,100
75218,100
75219,100
75220,100
75221,100
75222,100
75223,100
75224,100
75225,100
75226,100
75227,100
75228,100
75229,100
75230,100
75231,100
75232,100
75233,100
75234,100
75235,100
75236,100
75237,100
75238,100
75239,100
75240,100
75241,100
75242,100
75243,100
75244,100
75245,100
75246,100
75247,100
75248,100
75249,100
75250,100
75251,100
75252,100
75253,100
75254,100
75255,100
75256,100
75257,100
75258,100
75259,100
75260,100
75261,100
75262,100
75263,100
75264,100
75265,100
75266,100
75267,100
75268,100
75269,100
75270,100
75271,100
75272,100
75273,100
75274,100
75275,100
75276,100
75277,100
75278,100
75279,100
75280,100
75281,100
75282,100
75283,100
75284,100
75285,100
75286,100
75287,100
75288,100
75289,100
75290,100
75291,100
75292,100
75293,100
75294,100
75295,100
75296,100
75297,100
75298,100
75299,100
75300,100
75301,100
75302,100
75303,100
75304,100
75305,100
75306,100
75307,100
75308,100
75309,100
75310,100
75311,100
75312,100
75313,100
75314,100
75315,100
75316,100
75317,100
75318,100
75319,100
75320,100
75321,100
75322,100
75323,100
75324,100
75325,100
75326,100
75327,100
75328,100
75329,100
75330,100
75331,100
75332,100
75333,100
75334,100
75335,100
75336,100
75337,100
75338,100
75339,100
75340,100
75341,100
75342,100
75343,100
75344,100
75345,100
75346,100
75347,100
75348,100
75349,100
75350,100
75351,100
75352,100
75353,100
75354,100
75355,100
75356,100
75357,100
75358,100
75359,100
75360,100
75361,100
75362,100
75363,100
75364,100
75365,100
75366,100
75367,100
75368,100
75369,100
75370,100
75371,100
75372,100
75373,100
75374,100
75375,100
75376,100
75377,100
75378,100
75379,100
75380,100
75381,100
75382,100
75383,100
75384,100
75385,100
75386,100
75387,100
75388,100
75389,100
75390,100
75391,100
75392,100
75393,100
75394,100
75395,100
75396,100
75397,100
75398,100
75399,100
75400,100
75401,100
75402,100
75403,100
75404,100
75405,100
75406,100
75407,100
75408,100
75409,100
75410,100
75411,100
75412,100
75413,100
75414,100
75415,100
75416,100
75417,100
75418,100
75419,100
75420,100
75421,100
75422,100
75423,100
75424,100
75425,100
75426,100
75427,100
75428,100
75429,100
75430,100
75431,100
75432,100
75433,100
75434,100
75435,100
75436,100
75437,100
75438,100
75439,100
75440,100
75441,100
75442,100
75443,100
75444,100
75445,100
75446,100
75447,100
75448,100
75449,100
75450,100
75451,100
75452,100
75453,100
75454,100
75455,100
75456,100
75457,100
75458,100
75459,100
75460,100
75461,100
75462,100
75463,100
75464,100
75465,100
75466,100
75467,100
75468,100
75469,100
75470,100
75471,100
75472,100
75473,100
75474,100
75475,100
75476,100
75477,100
75478,100
75479,100
75480,100
75481,100
75482,100
75483,100
75484,100
75485,100
75486,100
75487,100
75488,100
75489,100
75490,100
75491,100
75492,100
75493,100
75494,100
75495,100
75496,100
75497,100
75498,100
75499,100
75500,100
75501,100
75502,100
75503,100
75504,100
75505,100
75506,100
75507,100
75508,100
75509,100
75510,100
75511,100
75512,100
75513,100
75514,100
75515,100
75516,100
75517,100
75518,100
75519,100
75520,100
75521,100
75522,100
75523,100
75524,100
75525,100
75526,100
75527,100
75528,100
75529,100
75530,100
75531,100
75532,100
75533,100
75534,100
75535,100
75536,100
75537,100
75538,100
75539,100
75540,100
75541,100
75542,100
75543,100
75544,100
75545,100
75546,100
75547,100
75548,100
75549,100
75550,100
75551,100
75552,100
75553,100
75554,100
75555,100
75556,100
75557,100
75558,100
75559,100
75560,100
75561,100
75562,100
75563,100
75564,100
75565,100
75566,100
75567,100
75568,100
75569,100
75570,100
75571,100
75572,100
75573,100
75574,100
75575,100
75576,100
75577,100
75578,100
75579,100
75580,100
75581,100
75582,100
75583,100
75584,100
75585,100
75586,100
75587,100
75588,100
75589,100
75590,100
75591,100
75592,100
75593,100
75594,100
75595,100
75596,100
75597,100
75598,100
75599,100
75600,100
75601,100
75602,100
75603,100
75604,100
75605,100
75606,100
75607,100
75608,100
75609,100
75610,100
75611,100
75612,100
75613,100
75614,100
75615,100
75616,100
75617,100
75618,100
75619,100
75620,100
75621,100
75622,100
75623,100
75624,100
75625,100
75626,100
75627,100
75628,100
75629,100
75630,100
75631,100
75632,100
75633,100
75634,100
75635,100
75636,100
75637,100
75638,100
75639,100
75640,100
75641,100
75642,100
75643,100
75644,100
75645,100
75646,100
75647,100
75648,100
75649,100
75650,100
75651,100
75652,100
75653,100
75654,100
75655,100
75656,100
75657,100
75658,100
75659,100
75660,100
75661,100
75662,100
75663,100
75664,100
75665,100
75666,100
75667,100
75668,100
75669,100
75670,100
75671,100
75672,100
75673,100
75674,100
75675,100
75676,100
75677,100
75678,100
75679,100
75680,100
75681,100
75682,100
75683,100
75684,100
75685,100
75686,100
75687,100
75688,100
75689,100
75690,100
75691,100
75692,100
75693,100
75694,100
75695,100
75696,100
75697,100
75698,100
75699,100
75700,100
75701,100
75702,100
75703,100
75704,100
75705,100
75706,100
75707,100
75708,100
75709,100
75710,100
75711,100
75712,100
75713,100
75714,100
75715,100
75716,100
75717,100
75718,100
75719,100
75720,100
75721,100
75722,100
75723,100
75724,100
75725,100
75726,100
75727,100
75728,100
75729,100
75730,100
75731,100
75732,100
75733,100
75734,100
75735,100
75736,100
75737,100
75738,100
75739,100
75740,100
75741,100
75742,100
75743,100
75744,100
75745,100
75746,100
75747,100
75748,100
75749,100
75750,100
75751,100
75752,100
75753,100
75754,100
75755,100
75756,100
75757,100
75758,100
75759,100
75760,100
75761,100
75762,100
75763,100
75764,100
75765,100
75766,100
75767,100
75768,100
75769,100
75770,100
75771,100
75772,100
75773,100
75774,100
75775,100
75776,100
75777,100
75778,100
75779,100
75780,100
75781,100
75782,100
75783,100
75784,100
75785,100
75786,100
75787,100
75788,100
75789,100
75790,100
75791,100
75792,100
75793,100
75794,100
75795,100
75796,100
75797,100
75798,100
75799,100
75800,100
75801,100
75802,100
75803,100
75804,100
75805,100
75806,100
75807,100
75808,100
75809,100
75810,100
75811,100
75812,100
75813,100
75814,100
75815,100
75816,100
75817,100
75818,100
75819,100
75820,100
75821,100
75822,100
75823,100
75824,100
75825,100
75826,100
75827,100
75828,100
75829,100
75830,100
75831,100
75832,100
75833,100
75834,100
75835,100
75836,100
75837,100
75838,100
75839,100
75840,100
75841,100
75842,100
75843,100
75844,100
75845,100
75846,100
75847,100
75848,100
75849,100
75850,100
75851,100
75852,100
75853,100
75854,100
75855,100
75856,100
75857,100
75858,100
75859,100
75860,100
75861,100
75862,100
75863,100
75864,100
75865,100
75866,100
75867,100
75868,100
75869,100
75870,100
75871,100
75872,100
75873,100
75874,100
75875,100
75876,100
75877,100
75878,100
75879,100
75880,100
75881,100
75882,100
75883,100
75884,100
75885,100
75886,100
75887,100
75888,100
75889,100
75890,100
75891,100
75892,100
75893,100
75894,100
75895,100
75896,100
75897,100
75898,100
75899,100
75900,100
75901,100
75902,100
75903,100
75904,100
75905,100
75906,100
75907,100
75908,100
75909,100
75910,100
75911,100
75912,100
75913,100
75914,100
75915,100
75916,100
75917,100
75918,100
75919,100
75920,100
75921,100
75922,100
75923,100
75924,100
75925,100
75926,100
75927,100
75928,100
75929,100
75930,100
75931,100
75932,100
75933,100
75934,100
75935,100
75936,200
75937,200
75938,200
75939,200
75940,200
75941,200
75942,200
75943,200
75944,200
75945,200
75946,200
75947,200
75948,200
75949,200
75950,200
75951,200
75952,200
75953,200
75954,200
75955,200
75956,200
75957,200
75958,200
75959,200
75960,200
75961,200
75962,200
75963,200
75964,200
75965,200
75966,200
75967,200
75968,200
75969,200
75970,200
75971,200
75972,200
75973,200
75974,200
75975,200
75976,200
75977,200
75978,200
75979,200
75980,200
75981,200
75982,200
75983,200
75984,200
75985,200
75986,200
75987,200
75988,200
75989,200
75990,200
75991,200
75992,200
75993,200
75994,200
75995,200
75996,200
75997,200
75998,200
75999,200
76000,200
76001,200
76002,200
76003,200
76004,200
76005,200
76006,200
76007,200
76008,200
76009,200
76010,200
76011,200
76012,200
76013,200
76014,200
76015,200
76016,200
76017,200
76018,200
76019,200
76020,200
76021,200
76022,200
76023,200
76024,200
76025,200
76026,200
76027,200
76028,200
76029,200
76030,200
76031,200
76032,200
76033,200
76034,200
76035,200
76036,200
76037,200
76038,200
76039,200
76040,200
76041,200
76042,200
76043,200
76044,200
76045,200
76046,200
76047,200
76048,200
76049,200
76050,200
76051,200
76052,200
76053,200
76054,200
76055,200
76056,200
76057,200
76058,200
76059,200
76060,200
76061,200
76062,200
76063,200
76064,200
76065,200
76066,200
76067,200
76068,200
76069,200
76070,200
